<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jre/lib/j9vm/libjvm.so" shared="false" uninstallMode="3"/>
<entry name="jre/bin/rmid" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.sql.rowset/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.httpserver/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.unsupported/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.security.jgss/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml.crypto/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.sctp/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre/legal/java.base/c-libutl.md" shared="false" uninstallMode="3"/>
<entry name=".install4j/tablet.png" shared="false" uninstallMode="2"/>
<entry name="lib/htsjdk-2.11.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/libi4jinst.dylib" shared="false" uninstallMode="2"/>
<entry name="jre/lib/libj2gss.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.datatransfer/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib/commons-compress-1.4.1.jar" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.rmi/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.jdwp.agent/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.naming/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml/dom.md" shared="false" uninstallMode="3"/>
<entry name="jre/conf/security/policy/unlimited/default_US_export.policy" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.security.sasl/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.sql/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/lib/i386/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="lib/samtools-linux64.jar" shared="false" uninstallMode="0"/>
<entry name="jre/legal/java.desktop/harfbuzz.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.localedata/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/lib/liblcms.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.crypto.cryptoki/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/lib/java_it.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/libmanagement_agent.so" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.rmi/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.internal.le/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.security.jgss/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre/bin/unpack200" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.accessibility/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.se/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/conf/security/java.policy" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.desktop/colorimaging.md" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.base/openj9-openjdk-notices" shared="false" uninstallMode="3"/>
<entry name="jre/lib/compressedrefs/libj9dmp29.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/security/cacerts" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.smartcardio/ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j/install4j_6mcgay-tablet.desktop" shared="false" uninstallMode="2"/>
<entry name="jre/lib/libzip.so" shared="false" uninstallMode="3"/>
<entry name="jre/conf/security/policy/limited/default_local.policy" shared="false" uninstallMode="3"/>
<entry name="jre/lib/java_pt_BR.properties" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.management/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/jdk.security.auth/LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j/launcher2bfa42ba.jar" shared="false" uninstallMode="2"/>
<entry name="docs/help.url" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_5_18tgpaa_o9yl28.png" shared="false" uninstallMode="2"/>
<entry name="jre/legal/jdk.crypto.ec/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/bin/jrunscript" shared="false" uninstallMode="3"/>
<entry name="jre/conf/security/java.security" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.transaction.xa/ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml/LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre/legal/java.xml/jcup.md" shared="false" uninstallMode="3"/>
